lastname,name,type,gender,screen_name,provincia,partido,bloque,interbloque,screen_name_corrected,followers_count,friends_count,statuses_count,favourites_count,birth,age,age_bucket
ALMIRÓN,ANA CLAUDIA,S,F,AnitaAlmiron,CORRIENTES,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,AnaAlmironCtes,2816,510,1668,1777,2/7/84,36,36-40
ALPEROVICH,JOSÉ JORGE,S,M,JalperovichOK,TUCUMÁN,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,JalperovichOK,9351,174,1256,254,13/04/1955,65,61-65
BASUALDO,ROBERTO GUSTAVO,S,M,RGBasualdo,SAN JUAN,ALIANZA CAMBIEMOS SAN JUAN,PRODUCCIÓN Y TRABAJO,Juntos por el Cambio,RGBasualdo,4088,996,3343,1484,15/12/1957,62,61-65
BLAS,INÉS IMELDA,S,F,SenadoraBlas,CATAMARCA,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,SenadoraBlas,3794,206,627,262,21/04/1959,61,61-65
BRAILLARD POCCARD,NÉSTOR PEDRO,S,M,PedroBraillardP,CORRIENTES,ALIANZA ENCUENTRO CORRIENTES,FRENTE PRO,Juntos por el Cambio,PedroBraillardP,1503,663,1545,575,8/4/54,66,66-70
BRIZUELA Y DORIA DE CARA,OLGA INES,S,F,ines_byd,LA RIOJA,CAMBIEMOS FUERZA CIVICA RIOJANA,UCR,Juntos por el Cambio,ines_byd,12460,692,25319,20876,11/4/71,49,46-50
BULLRICH,ESTEBAN JOSE,S,M,estebanbullrich,BUENOS AIRES,CAMBIEMOS BUENOS AIRES,FRENTE PRO,Juntos por el Cambio,estebanbullrich,573414,1357,10601,2238,26/05/1969,51,51-55
CASERIO,CARLOS ALBERTO,S,M,CaserioCarlos,CÓRDOBA,ALIANZA UNIÓN POR CÓRDOBA,FRENTE DE TODOS,Frente de Todos,CaserioCarlos,3021,2441,285,499,25/05/1950,70,66-70
CASTILLO,OSCAR ANÍBAL,S,M,Oacastillo,CATAMARCA,FRENTE CÍVICO Y SOCIAL,FRENTE CÍVICO Y SOCIAL DE CATAMARCA,Juntos por el Cambio,Oacastillo,1644,123,327,80,18/01/1954,66,66-70
CATALFAMO,MARÍA EUGENIA,S,F,eugecatalfamo,SAN LUIS,FRENTE UNIDAD JUSTICIALISTA SAN LUIS,FRENTE DE TODOS,Frente de Todos,eugecatalfamo,2706,468,1015,1386,4/10/87,32,-35
CLOSS,MAURICE FABIÁN,S,M,mauricloss,MISIONES,FRENTE RENOVADOR DE LA CONCORDIA,FRENTE DE TODOS,Frente de Todos,mauricloss,38800,175,10758,95,10/6/71,49,46-50
COBOS,JULIO CÉSAR CLETO,S,M,juliocobos,MENDOZA,ALIANZA CAMBIEMOS,UCR,Juntos por el Cambio,juliocobos,196411,266,14868,13523,30/04/1955,65,61-65
COSTA,EDUARDO RAÚL,S,M,EduardoCostaSC,SANTA CRUZ,UNION PARA VIVIR MEJOR CAMBIEMOS,UCR,Juntos por el Cambio,EduardoCostaSC,17070,1114,19699,9718,27/08/1961,58,56-60
DURANGO,NORMA HAYDÉE,S,F,norma_durango,LA PAMPA,ALIANZA FRENTE P/VICTORIA (PERONISMO PAMPEANO),FRENTE DE TODOS,Frente de Todos,norma_durango,3004,53,616,583,20/11/1952,67,66-70
ELÍAS DE PEREZ,SILVIA BEATRIZ,S,F,silviaEdePerez,TUCUMÁN,ALIANZA CAMBIEMOS,UCR,Juntos por el Cambio,silviaEdePerez,28482,897,8274,6254,10/5/64,56,56-60
ESPÍNOLA,CARLOS MAURICIO,S,M,espinolacamau,CORRIENTES,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,espinolacamau,9864,2152,2535,682,5/10/71,48,46-50
FERNÁNDEZ SAGASTI,ANABEL,S,F,afernandezk,MENDOZA,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,afernandezk,378,834,12647,681,3/4/84,36,36-40
FIAD,MARIO RAYMUNDO,S,M,MarioFiad,JUJUY,FRENTE JUJEÑO CAMBIEMOS,UCR,Juntos por el Cambio,MarioFiad,11165,414,7560,2393,12/1/57,63,61-65
GIACOPPO,SILVIA DEL ROSARIO,S,F,giacopposilvia,JUJUY,FRENTE JUJEÑO CAMBIEMOS,UCR,Juntos por el Cambio,giacopposilvia,5521,640,9127,8594,1/5/59,61,61-65
GONZÁLEZ,GLADYS ESTHER,S,F,gladys_gonzalez,BUENOS AIRES,CAMBIEMOS BUENOS AIRES,FRENTE PRO,Juntos por el Cambio,gladys_gonzalez,54911,1020,7214,1070,30/05/1973,47,46-50
GONZÁLEZ,NANCY SUSANA,S,F,nancysgonzalez,CHUBUT,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,nancysgonzalez,7491,982,5885,5195,10/2/61,59,56-60
IANNI,ANA MARÍA,S,F,AnaMariaIanni,SANTA CRUZ,FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,AnaMariaIanni,3124,236,4746,2262,21/09/1969,50,46-50
LUENZO,ALFREDO HÉCTOR,S,M,SenadorLuenzo,CHUBUT,CHUBUT SOMOS TODOS,CHUBUT SOMOS TODOS,Frente de Todos,SenadorLuenzo,9987,1236,4336,1640,16/10/1957,62,61-65
MARINO,JUAN CARLOS,S,M,Juancmarino,LA PAMPA,ALIANZA CAMBIEMOS,UCR,Juntos por el Cambio,Juancmarino,5501,1338,2803,818,23/10/1963,56,56-60
MARTÍNEZ,JULIO CÉSAR,S,M,JulioMartinezLR,LA RIOJA,CAMBIEMOS FUERZA CIVICA RIOJANA,UCR,Juntos por el Cambio,JulioMartinezLR,37131,710,10443,2470,23/03/1962,58,56-60
MENEM,CARLOS SAÚL,S,M,CarlosMenem_LR,LA RIOJA,FRENTE JUSTICIALISTA RIOJANO,FRENTE DE TODOS,Frente de Todos,CarlosMenem_LR,23804,69,2000,13769,2/7/30,90,70+
MERA,DALMACIO,S,M,dalmaciomera,CATAMARCA,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,dalmaciomera,5785,399,2802,286,13/11/1970,49,46-50
MIRKIN,BEATRIZ GRACIELA,S,F,BeatrizMirkinOk,TUCUMÁN,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,BeatrizMirkinOk,4735,326,2623,1020,9/8/55,64,61-65
PAIS,JUAN MARIO,S,M,juanmariopais,CHUBUT,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,juanmariopais,3817,783,1131,131,7/11/55,64,61-65
PEROTTI,OMAR ÁNGEL,S,M,omarperotti,SANTA FE,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,omarperotti,40823,267,2633,58,16/09/1959,60,56-60
PETCOFF NAIDENOFF,LUIS CARLOS,S,M,luisnaidenoff,FORMOSA,FRENTE AMPLIO FORMOSEÑO CAMBIEMOS,UCR,Juntos por el Cambio,luisnaidenoff,26566,522,4166,144,13/07/1967,52,51-55
POGGI,CLAUDIO JAVIER,S,M,claudiojpoggi,SAN LUIS,AVANZAR Y CAMBIEMOS POR SAN LUIS,AVANZAR SAN LUIS,Avanzar San Luis,claudiojpoggi,16008,22,3688,2848,7/10/63,56,56-60
REUTEMANN,CARLOS ALBERTO,S,M,ReutemannC,SANTA FE,ALIANZA CAMBIEMOS,SANTA FE FEDERAL,Juntos por el Cambio,ReutemannC,2457,7,33,3,12/4/42,78,70+
RODRÍGUEZ MACHADO,LAURA ELENA,S,F,laurmachado,CÓRDOBA,ALIANZA CAMBIEMOS,FRENTE PRO,Juntos por el Cambio,laurmachado,17209,4092,11825,11400,9/4/65,55,51-55
RODRÍGUEZ SAÁ,ADOLFO,S,M,Adolfo_RSaa,SAN LUIS,FRENTE UNIDAD JUSTICIALISTA SAN LUIS,UNIDAD JUSTICIALISTA,Frente de Todos,adolfoRSaa,6755,2395,5129,26,25/07/1947,72,70+
SACNUN,MARÍA DE LOS ÁNGELES,S,F,sacnun,SANTA FE,ALIANZA FRENTE PARA LA VICTORIA,FRENTE DE TODOS,Frente de Todos,sacnun,6462,1106,6515,4091,17/08/1970,49,46-50
SCHIAVONI,HUMBERTO LUIS ARTURO,S,M,schiavonih,MISIONES,FRENTE CAMBIEMOS,FRENTE PRO,Juntos por el Cambio,schiavonih,7009,512,2042,428,10/7/58,61,61-65
SOLARI  QUINTANA,MAGDALENA,S,F,MaggieSolariQ,MISIONES,FRENTE RENOVADOR DE LA CONCORDIA,MISIONES,Frente Renovador de la Concordia,MaggieSolariQ,3275,127,3463,1581,23/01/1968,52,51-55
TAPIA,MARÍA BELÉN,S,F,MariabTapia,SANTA CRUZ,UNION PARA VIVIR MEJOR CAMBIEMOS,UCR,Juntos por el Cambio,MariabTapia,1123,114,74,341,10/11/73,46,46-50
VERASAY,PAMELA FERNANDA,S,F,PameVerasay,MENDOZA,ALIANZA CAMBIEMOS,UCR,Juntos por el Cambio,PameVerasay,7541,1207,5430,4979,26/04/1980,40,36-40
Álvarez Rodriguez, María Cristina,D,F,CrisAlvarezRod,BUENOS AIRES,,FRENTE DE TODOS,Frente de Todos,CrisAlvarezRod,67271,1932,12729,24585,28/12/1967,52,51-55
Álvarez, Diego Felipe,D,M,FelipeAlvarezLR,LA RIOJA,,PRODUCCIÓN Y TRABAJO,Juntos por el Cambio,FelipeAlvarezLR,5873,127,2095,1839,3/1/52,68,66-70
Amaya, Domingo Luis,D,M,DomingoAmayaOk,Tucuman,,FRENTE PRO,Juntos por el Cambio,DomingoAmayaOk,11305,474,5667,1227,,,
Angelini, Federico,D,M,fangelini,Santa Fe,,FRENTE PRO,Juntos por el Cambio,fangelini,15384,1517,21163,4389,19/08/1977,42,41-45
Aparicio, Alicia Noemí,D,F,AliAparicioOK,BUENOS AIRES,,FRENTE DE TODOS,Frente de Todos,AliAparicioOK,259,102,366,215,,,
Asseff, Alberto Emilio,D,M,albertoasseff,Buenos Aires,,FRENTE PRO,Juntos por el Cambio,albertoasseff,3199,1858,12470,857,31/10/1942,77,70+
Banfi, Karina Veronica,D,F,KBanfi,BUENOS AIRES,,UCR,Juntos por el Cambio,KBanfi,19939,1135,50495,56524,27/02/1972,48,46-50
Basterra, Luis Eugenio,D,M,LEBasterra,FORMOSA,,FRENTE DE TODOS,Frente de Todos,LEBasterra,12973,506,4010,3415,14/10/1958,61,61-65
Bazze, Miguel Ángel,D,M,bazzemiguel,BUENOS AIRES,,UCR,Juntos por el Cambio,bazzemiguel,6913,1279,2000,979,30/04/1955,65,61-65
Berhongaray, Martín Antonio,D,M,MBerhongaray,LA PAMPA,,UCR,Juntos por el Cambio,MBerhongaray,459,13,3,2,,,
Bermejo, Alejandro Daniel,D,M,AleBermejoMza,Mendoza,,FRENTE DE TODOS,Frente de Todos,AleBermejoMza,7105,449,6185,2282,,,
Bertone, Rosana Andrea,D,F,RosanaBertone,Tierra Del Fuego,,FRENTE DE TODOS,Frente de Todos,RosanaBertone,14696,157,7933,187,29/11/1962,57,56-60
Britez, María Cristina,D,F,cbritezmisiones,MISIONES,,FRENTE DE TODOS,Frente de Todos,cbritezmisiones,25932,4917,4747,8112,5/3/81,39,36-40
Buryaile, Ricardo,D,M,BuryaileRicardo,Formosa,,UCR,Juntos por el Cambio,BuryaileRicardo,38482,384,11498,4720,,,
Cacace, Alejandro,D,M,alejandrocacace,San Luis,,UCR,Juntos por el Cambio,alejandrocacace,6157,617,7205,3585,,,
Camaño, Graciela,D,F,GracielaCamano,Buenos Aires,,CONSENSO FEDERAL,Federal,GracielaCamano,21258,814,3875,517,25/04/1953,67,66-70
Caparrós, Mabel Luisa,D,F,MabelCaparros,Tierra Del Fuego,,FRENTE DE TODOS,Frente de Todos,MabelCaparros,1197,1065,3939,1752,,,
Carrizo, Nilda Mabel,D,F,mabelcarrizotuc,Tucuman,,FRENTE DE TODOS,Frente de Todos,mabelcarrizotuc,1744,555,1289,2675,13/01/1979,41,41-45
Casaretto, Marcelo Pablo,D,M,mpcasaretto,Entre Rios,,FRENTE DE TODOS,Frente de Todos,mpcasaretto,762,256,582,399,26/04/1967,53,51-55
Caselles, Graciela María,D,F,gcaselles,SAN JUAN,,FRENTE DE TODOS,Frente de Todos,gcaselles,416,183,11,0,5/10/66,53,51-55
Castagneto, Carlos Daniel,D,M,CastagnetoC,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,CastagnetoC,21021,2097,20199,2234,1/11/60,59,56-60
Cleri, Marcos,D,M,marcoscleri,Santa Fe,,FRENTE DE TODOS,Frente de Todos,marcoscleri,12732,1381,23430,15351,12/1/82,38,36-40
Cornejo, Alfredo Victor,D,M,alfredocornejou,Mendoza,,UCR,Juntos por el Cambio,alfredocornejou,1300,232,5,1,20/03/1962,58,56-60
Cornejo, Virginia María,D,F,cornejovirginia,Salta,,FRENTE PRO,Juntos por el Cambio,cornejovirginia,1312,853,2518,688,,,
Crescimbeni, Camila,D,F,camicrescimbeni,Buenos Aires,,FRENTE PRO,Juntos por el Cambio,camicrescimbeni,8926,832,6150,5860,,30,
De Lamadrid, Alvaro Hector,D,M,AlvarodLamadrid,Ciudad De Buenos Aires,,UCR,Juntos por el Cambio,AlvarodLamadrid,23039,8952,21343,17037,5/2/72,48,46-50
De Marchi, Omar Bruno,D,M,omardemarchi,Mendoza,,FRENTE PRO,Juntos por el Cambio,omardemarchi,13575,429,6053,3038,28/05/1966,54,51-55
De Pedro, Eduardo Enrique,D,M,wadodecorrido,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,wadodecorrido,265869,1343,15179,18926,11/11/76,43,41-45
Di Giacomo, Luis,D,M,LuisDiGiacomo,Rio Negro,,JUNTOS SOMOS RIO NEGRO,Unidad Federal para el Desarrollo,DiGiacomoLuis,1446,431,1986,2269,,,
Donda Pérez, Victoria Analía,D,F,vikidonda,Ciudad De Buenos Aires,,SOMOS,Frente de Todos,vikidonda,239770,1098,54651,5394,17/09/1979,40,36-40
El Sukaria, Soher,D,M,SoherElSukaria,Cordoba,,FRENTE PRO,Juntos por el Cambio,SoherElSukaria,7828,1121,33715,71217,,,
Estevez, Gabriela Beatriz,D,F,gabiestevezok,Cordoba,,FRENTE DE TODOS,Frente de Todos,gabiestevezok,34642,4610,9604,11371,11/2/78,42,41-45
Frade, Mónica Edith,D,F,monicafrade2,BUENOS AIRES,,COALICION CIVICA,Juntos por el Cambio,MonicaFradeok,7240,2061,3082,3629,,,
Frigerio, Federico,D,M,fedefrigerio,Tierra Del Fuego,,FRENTE PRO,Juntos por el Cambio,fedefrigerio,854,128,319,106,7/1/70,50,46-50
García de Luca, Raúl Sebastían,D,M,SebastiangdlCh,BUENOS AIRES,,FRENTE PRO,Juntos por el Cambio,SebastiangdlCh,9988,1844,3951,1743,,,
García, Ximena,D,F,XimenaGarciaBl,SANTA FE,,UCR,Juntos por el Cambio,XimenaGarciaBl,2363,245,852,826,,,
Gioja, José Luis,D,M,joseluisgioja,SAN JUAN,,FRENTE DE TODOS,Frente de Todos,joseluisgioja,102050,122,6589,180,4/12/49,70,66-70
González, Álvaro Gustavo,D,M,_alvarogonzalez,Ciudad De Buenos Aires,,FRENTE PRO,Juntos por el Cambio,_alvarogonzalez,9153,865,5100,1955,12/10/58,61,61-65
Grosso, Leonardo,D,M,Leonardo_Grosso,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,Leonardo_Grosso,46737,1178,9415,17690,1/4/83,37,36-40
Gutiérrez, Carlos Mario,D,M,Leg_gutierrez,Cordoba,,CORDOBA FEDERAL,Federal,Dip_Gutierrez,4344,1453,4059,4798,,,
Gutiérrez, Carlos Ramiro,D,M,Ramir_Gutierrez,BUENOS AIRES,,FRENTE DE TODOS,Frente de Todos,Ramir_Gutierrez,6055,622,5345,7629,,,
Hagman, Itai,D,M,ItaiHagman,Ciudad De Buenos Aires,,FRENTE DE TODOS,Frente de Todos,ItaiHagman,30522,935,13132,7124,13/02/1983,37,36-40
Hernández, Estela Beatriz,D,F,DipEstelaH,CHUBUT,,FRENTE DE TODOS,Frente de Todos,DipEstelaH,1053,800,2344,2071,20/04/1963,57,56-60
Jetter, Ingrid,D,F,IngridJetter,Corrientes,,FRENTE PRO,Juntos por el Cambio,IngridJetter,5393,515,5652,5793,,,
Joury, María de las Mercedes,D,F,MercedesJoury,BUENOS AIRES,,FRENTE PRO,Juntos por el Cambio,MercedesJoury,2073,547,3256,5851,,,
 Juez, Luis Alfredo,D,M,ljuez,Cordoba,,FRENTE PRO,Juntos por el Cambio,ljuez,35575,959,3030,10194,,,
Kirchner, Máximo Carlos,D,M,MaxicKirchner,BUENOS AIRES,,FRENTE DE TODOS,Frente de Todos,MaxicKirchner,5,3,2,3,16/02/1977,43,41-45
Lampreabe, Florencia,D,F,FlorLampreabe,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,FlorLampreabe,2915,941,3360,3931,,,
Landriscini, Susana Graciela,D,F,Gra_Landriscini,Rio Negro,,FRENTE DE TODOS,Frente de Todos,Gra_Landriscini,286,296,364,442,,,
Larroque, Andrés,D,M,larroqueandres,BUENOS AIRES,,FRENTE DE TODOS,Frente de Todos,larroqueandres,93854,545,14331,1299,26/01/1977,43,41-45
Latorre, Jimena Hebe,D,F,JimehLatorre,Mendoza,,UCR,Juntos por el Cambio,JimehLatorre,2274,316,883,957,,,
Leito, Mario Alberto,D,M,marioaleito,Tucuman,,FRENTE DE TODOS,Frente de Todos,marioaleito,5497,152,3598,4994,,,
Leiva, Aldo Adolfo,D,M,AldoAdolfoLeiva,Chaco,,FRENTE DE TODOS,Frente de Todos,AldoAdolfoLeiva,2076,385,1691,1746,,,
Lena, Gabriela Mabel,D,F,gabi_lena,Entre Rios,,UCR,Juntos por el Cambio,gabi_lena,2500,406,3206,4597,,,
Lospennato, Silvia Gabriela,D,F,slospennato,Buenos Aires,,FRENTE PRO,Juntos por el Cambio,slospennato,30617,756,4764,5607,21/12/1977,42,41-45
Manzi, Rubén,D,M,ManziRubenOk,Catamarca,,COALICION CIVICA,Juntos por el Cambio,ManziRubenOk,1069,342,998,994,,,
Martín, Juan,D,M,jmrionegro,Santa Fe,,UCR,Juntos por el Cambio,jmrionegro,3225,1780,6528,16242,,,
Martínez Villada, Leonor María,D,F,leonormartinezv,Cordoba,,COALICION CIVICA,Juntos por el Cambio,leonormartinezv,1767,1407,1417,4985,5/6/50,70,66-70
Martínez, Germán Pedro,D,M,gerpmartinez,Santa Fe,,FRENTE DE TODOS,Frente de Todos,gerpmartinez,3733,1274,24041,16337,,,
Martínez, María Dolores,D,F,ladolom,Ciudad De Buenos Aires,,UCR,Juntos por el Cambio,ladolom,1,0,0,0,,,
Martínez, María Rosa,D,F,mrmartinez55,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,mrmartinez55,3772,2936,7821,6890,,,
Martinez, Norman Dario,D,M,dariomartinezpj,Neuquen,,FRENTE DE TODOS,Frente de Todos,dariomartinezpj,6225,888,4482,1748,3/9/74,45,41-45
Masin, María Lucila,D,F,LuciMasin,Chaco,,FRENTE DE TODOS,Frente de Todos,LuciMasin,13798,2697,3352,10170,31/05/1984,36,36-40
Massa, Sergio Tómas,D,M,SergioMassa,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,SergioMassa,1125868,2064,8747,10974,28/04/1972,48,46-50
Massetani, Vanesa Laura,D,F,vanemassetani,Santa Fe,,FRENTE DE TODOS,Frente de Todos,vanemassetani,2117,356,926,1268,3/3/82,38,36-40
Moisés, María Carolina,D,F,CarolinaMoises,Jujuy,,FRENTE DE TODOS,Frente de Todos,CarolinaMoises,12322,7619,21702,24728,5/3/75,45,41-45
Morales Gorleri, Victoria,D,F,VMoralesGorleri,Ciudad De Buenos Aires,,FRENTE PRO,Juntos por el Cambio,VMoralesGorleri,14550,1071,7063,1500,1/3/72,48,46-50
Moreau, Cecilia,D,F,CECILIAMOREAU,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,CECILIAMOREAU,19300,770,17810,5183,5/12/76,43,41-45
Moyano, Juan Facundo,D,M,Facundo_Moyano,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,Facundo_Moyano,143503,280,9933,9134,25/12/1984,35,-35
Nanni, Miguel,D,M,NanniMiguel,Salta,,UCR,Juntos por el Cambio,NanniMiguel,,,,,6/5/77,43,41-45
Negri, Mario Raúl,D,M,marioraulnegri,Cordoba,,UCR,Juntos por el Cambio,marioraulnegri,161311,1016,14481,9089,6/2/54,66,66-70
Núñez, José Carlos,D,M,josenunezjurado,Santa Fe,,FRENTE PRO,Juntos por el Cambio,josenunezjurado,4285,2044,6903,4688,12/11/74,45,41-45
Obeid, Alejandra del Huerto,D,F,AlejandraObeid,Santa Fe,,FRENTE DE TODOS,Frente de Todos,AlejandraObeid,1137,694,1265,287,,,
Ormachea, Claudia Beatriz,D,F,ClaudiaTodos,Buenos Aires,,FRENTE DE TODOS,Frente de Todos,ClaudiaTodos,698,326,351,134,,,
Penacca, Paula Andrea,D,F,PaulaPenacca,Ciudad De Buenos Aires,,FRENTE DE TODOS,Frente de Todos,PaulaPenacca,19184,449,14701,19664,27/04/1981,39,36-40
Pérez Araujo, Hernán,D,M,hperezaraujo,La Pampa,,FRENTE DE TODOS,Frente de Todos,hperezaraujo,1633,520,10423,2410,,,
Ponce, Carlos Ybrhain,D,M,carlosponce668,San Luis,,FRENTE DE TODOS,Frente de Todos,carlosponce668,2169,648,2710,1661,,,
Rey, María Luján,D,F,MariaLujan_Rey,Buenos Aires,,FRENTE PRO,Juntos por el Cambio,MariaLujan_Rey,65181,565,27232,31670,4/8/69,50,
Rezinovsky, Dina Esther,D,F,dinarezi,Ciudad De Buenos Aires,,FRENTE PRO,Juntos por el Cambio,dinarezi,6597,1083,35461,17001,,,
Ritondo, Cristian Adrián,D,M,cristianritondo,BUENOS AIRES,,FRENTE PRO,Juntos por el Cambio,cristianritondo,202120,207,8568,1220,27/07/1966,53,51-55
Rizzotti, Jorge,D,M,Colorizzotti,Jujuy,,UCR,Juntos por el Cambio,Colorizzotti,228,41,18,0,,,
Romero, Hugo,D,M,VHRomeroV,Cordoba,,UCR,Juntos por el Cambio,VHRomeroV,1307,790,676,636,,,
Ruarte, Adriana Noemí,D,F,Adriana_Ruarte,Cordoba,,FRENTE PRO,Juntos por el Cambio,Adriana_Ruarte,482,576,426,1345,,,
