Original_insults,regex,insult_name,regex2
abortera,aborter[a-z]+,Abortera,\baborter[a-z]+\b
absolutista,absolutist[a-z]+,Absolutista,\babsolutist[a-z]+\b
agrogarcas,agrogarc[a-z]+,Agrogarca,\bagrogarc[a-z]+\b
alacranes,alacran[a-z]*,Alacran,\balacran[a-z]*\b
alcahueta,alcahuet[a-z]+,Alcahuetx,\balcahuet[a-z]+\b
alcahuete,alcahuet[a-z]+,Alcahuetx,\balcahuet[a-z]+\b
alcahuetes,alcahuet[a-z]+,Alcahuetx,\balcahuet[a-z]+\b
acahuete,alcahuet[a-z]+,Alcahuetx,\balcahuet[a-z]+\b
amoral,amoral,Amoral,\bamoral\b
analfabetos,analfabet[a-z]+,Analfabetx,\banalfabet[a-z]+\b
te vas a cagar,(va.*|anda.*) a cagar,Anda_a_cagar,\b(va.*|anda.*) a cagar\b
anda a cagar,anda a * cagar,Anda_a_cagar,\banda a * cagar\b
por que no te vas a la m,(vas|van|va) a la m,Anda_a_la_mierda,\b(vas|van|va) a la m\b
ponete a laburar,(ponete|pongase|ponganse) a laburar,Anda_a_laburar,\b(ponete|pongase|ponganse) a laburar\b
anda a laburar,anda a laburar,Anda_a_laburar,\banda a laburar\b
garralapala,garralapala,Anda_a_laburar,\bgarralapala\b
animal rastrero,animal[a-z]*,Animal,\banimal[a-z]*\b
animales,animal[a-z]*,Animal,\banimal[a-z]*\b
kakerto,kakert[a-z]+,Anti-k,\bkakert[a-z]+\b
kakismo,kakismo[s]?,Anti-k,\bkakismo[s]?\b
kernerismo,kerneris[a-z]+,Anti-k,\bkerneris[a-z]+\b
kernerista,kerneris[a-z]+,Anti-k,\bkerneris[a-z]+\b
kk,kk[s]?,Anti-k,\bkk[s]?\b
kks,kk[s]?,Anti-k,\bkk[s]?\b
kuk4r4cha,kuk[a-z0-9]+,Anti-k,\bkuk[a-z0-9]+\b
kukas,kuk[a-z0-9]+,Anti-k,\bkuk[a-z0-9]+\b
kumpas,kump[a-z]+,Anti-k,\bkump[a-z]+\b
antiderechos,antiderechos,Antiderechos,\bantiderechos\b
antirepublica,antirepublica,Antirepublica,\bantirepublica\b
argolludas,argollud[a-z]+,Argolluda,\bargollud[a-z]+\b
arpia,arpia[s]?,Arpia,\barpia[s]?\b
arrastrado,arrastrad[a-z]+,Arrastradx,\barrastrad[a-z]+\b
arrastrada,arrastrad[a-z]+,Arrastradx,\barrastrad[a-z]+\b
asco,asco,Asco,\basco\b
asco de ser humano,asco de ser humano,Asco,\basco de ser humano\b
asco de tipo,asco de tip[a-z]+,Asco,\basco de tip[a-z]+\b
asesina,asesin[a-z]+,Asesinx,\basesin[a-z]+\b
asesines,asesin[a-z]+,Asesinx,\basesin[a-z]+\b
asesino,asesin[a-z]+,Asesinx,\basesin[a-z]+\b
asesinos,asesin[a-z]+,Asesinx,\basesin[a-z]+\b
asquerosa,asqueros[a-z]*,Asquerosx,\basqueros[a-z]*\b
asqueroso,asqueros[a-z]*,Asquerosx,\basqueros[a-z]*\b
atorranta,atorrant[a-z]+,Atorrantx,\batorrant[a-z]+\b
atorrante,atorrant[a-z]+,Atorrantx,\batorrant[a-z]+\b
atorrantes,atorrant[a-z]+,Atorrantx,\batorrant[a-z]+\b
atorrantitos,atorrant[a-z]+,Atorrantx,\batorrant[a-z]+\b
atracadores,atracador[a-z]*,Atracadorx,\batracador[a-z]*\b
aves carroñeras,ave[s]? carroñera[s]?,Ave_carroñera,\bave[s]? carroñera[s]?\b
babosa,babos[a-z]+,Babosx,\bbabos[a-z]+\b
bajate del pony,bajate del pony,Bajate_del_pony,\bbajate del pony\b
baate,baate,Baate,\bbaate\b
bandidos,bandid[a-z]+,Bandidx,\bbandid[a-z]+\b
bastarda,bastard[a-z]+,Bastardx,\bbastard[a-z]+\b
bastardo,bastard[a-z]+,Bastardx,\bbastard[a-z]+\b
bastardos,bastard[a-z]+,Bastardx,\bbastard[a-z]+\b
basura,basura[s]?,Basura,\bbasura[s]?\b
basuras,basura[s]?,Basura,\bbasura[s]?\b
basura humana,basura[s]? humana[?],Basura,\bbasura[s]? humana[?]\b
basuras humanas,basura[s]? humana[?],Basura,\bbasura[s]? humana[?]\b
son basura,so[n|s].*basu.*a,Basura,\bso[n|s].*basu.*a\b
berreta,berreta[s]?,Berreta,\bberreta[s]?\b
bicho,bich[a-z]+,Bichx,\bbich[a-z]+\b
bichos,bich[a-z]+,Bichx,\bbich[a-z]+\b
bipolar,bipolar[a-z]*,Bipolar,\bbipolar[a-z]*\b
boba,bob[a-z]+,Bobx,\bbob[a-z]+\b
bobo,bob[a-z]+,Bobx,\bbob[a-z]+\b
bobos,bob[a-z]+,Bobx,\bbob[a-z]+\b
inmunda bolsa de pus,inmund[a-z]+,Bolsa_de_pus,\binmund[a-z]+\b
boluda,bolud[a-z]+,Boludx,\bbolud[a-z]+\b
boludex,bolud[a-z]+,Boludx,\bbolud[a-z]+\b
boludin,bolud[a-z]+,Boludx,\bbolud[a-z]+\b
boludo,bolud[a-z]+,Boludx,\bbolud[a-z]+\b
boludos,bolud[a-z]+,Boludx,\bbolud[a-z]+\b
flor de boludo,bolud[a-z]+,Boludx,\bbolud[a-z]+\b
globoluda,globol[a-z]+,Boludx_anti-M,\bglobol[a-z]+\b
globoludos,globol[a-z]+,Boludx_anti-M,\bglobol[a-z]+\b
bombazo,bombazo,Bombazo,\bbombazo\b
borregos,borreg[a-z]+,Borregx,\bborreg[a-z]+\b
bostas,bosta[s]?,Bosta,\bbosta[s]?\b
bruta,brut[a-z]+,Brutx,\bbrut[a-z]+\b
bruto,brut[a-z]+,Brutx,\bbrut[a-z]+\b
buena para nada,buen[a-z]+ para nada,Buenx_para_nada,\bbuen[a-z]+ para nada\b
burra,burr[a-z]+,Burrx,\bburr[a-z]+\b
burro,burr[a-z]+,Burrx,\bburr[a-z]+\b
burros,burr[a-z]+,Burrx,\bburr[a-z]+\b
cabecita hueca,cabe[a-z]+[(de )]+[(hueca)|(termo)]+,Cabeza_hueca,\bcabe[a-z]+[(de )]+[(hueca)|(termo)]+\b
cabeza de termo,cabe[a-z]+[(de )]+[(hueca)|(termo)]+,Cabeza_hueca,\bcabe[a-z]+[(de )]+[(hueca)|(termo)]+\b
cabezas de termo,cabe[a-z]+[(de )]+[(hueca)|(termo)]+,Cabeza_hueca,\bcabe[a-z]+[(de )]+[(hueca)|(termo)]+\b
cagadores,cagador[a-z]+,Cagadorx,\bcagador[a-z]+\b
cagon,cagon[a-z]*,Cagonx,\bcagon[a-z]*\b
callate,call[a-z]+( la)?( boca)?,Callate,\bcall[a-z]+( la)?( boca)?\b
callese,call[a-z]+( la)?( boca)?,Callate,\bcall[a-z]+( la)?( boca)?\b
callese la boca,call[a-z]+( la)?( boca)?,Callate,\bcall[a-z]+( la)?( boca)?\b
canalla,canall[a-z]+,Canalla,\bcanall[a-z]+\b
canallas,canall[a-z]+,Canalla,\bcanall[a-z]+\b
sos el cancer del pais,so[n|s].*(cancer),Cancer,\bso[n|s].*(cancer)\b
cancer a extirpar,cancer a extirpar,Cancer_a_extirpar,\bcancer a extirpar\b
cancherita superada,cancherit[a-z]+ superad[a-z]+,Cancherx,\bcancherit[a-z]+ superad[a-z]+\b
k-po,k-po,Capo,\bk-po\b
caprichosa,caprichos[a-z]+,Caprichosx,\bcaprichos[a-z]+\b
caprichosos,caprichos[a-z]+,Caprichosx,\bcaprichos[a-z]+\b
cara de adoquin,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
cara de amianto,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
cara de ogt,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
cara de piedra,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
cara de piera,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
cara de titanio sin moral,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
cara piedra,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
caras de piedra,cara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?,Cara_de_*,\bcara[s]?[(de )]+[(adoquin)|(amianto)|(ogt)|(ojete)|(piedra)|(orto)|(titano)]+[s]?\b
caracol,caracol,Caracol,\bcaracol\b
cara dura,cara( )?dura(s)?,Caradura,\bcara( )?dura(s)?\b
cara rota,cara( )?rota(s)?,Caradura,\bcara( )?rota(s)?\b
cara rota de piedra,cara( )?rota(s)?,Caradura,\bcara( )?rota(s)?\b
caradura,cara( )?dura(s)?,Caradura,\bcara( )?dura(s)?\b
caraduras,cara( )?dura(s)?,Caradura,\bcara( )?dura(s)?\b
cararrota,cararrota[s]?,Caradura,\bcararrota[s]?\b
karadura,karadura,Caradura_anti-K,\bkaradura\b
carroñas,carroña(s)?,Carroña,\bcarroña(s)?\b
casta inmunda,casta .* inmunda,Casta_inmunda,\bcasta .* inmunda\b
casta politica inmunda,casta .* inmunda,Casta_inmunda,\bcasta .* inmunda\b
catador de waska,catador[a-z]* de waska,Catadorx_de_waska,\bcatador[a-z]* de waska\b
cerda,cerd[a-z]+,Cerdx,\bcerd[a-z]+\b
cerdas socialistas,cerd[a-z]+,Cerdx,\bcerd[a-z]+\b
cerra el orto,cerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+,Cerra_el_orto,\bcerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+\b
cerra el pico,cerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+,Cerra_el_orto,\bcerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+\b
cerra el upite,cerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+,Cerra_el_orto,\bcerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+\b
cerrando el orto,cerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+,Cerra_el_orto,\bcerra[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+\b
cerra la boca,cerra[a-z]+[(la )]+[(boca)]+,Cerra_el_orto,\bcerra[a-z]+[(la )]+[(boca)]+\b
cierre la boca,cierr[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+,Cerra_el_orto,\bcierr[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+\b
cierren el orto,cierr[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+,Cerra_el_orto,\bcierr[a-z]+[(el )]+[(orto)|(ogt)|(pico)|(upite)]+\b
chabacanos,chabacan[a-z]*,Chabacanx,\bchabacan[a-z]*\b
deja de chamuyar,dej[a-z]+ de chamuyar,Chamuyo,\bdej[a-z]+ de chamuyar\b
chanta,chanta[s]?,Chanta,\bchanta[s]?\b
chantas,chanta[s]?,Chanta,\bchanta[s]?\b
chanta de mierda,chanta[s]?[(de )]+[(mierda)]+,Chanta,\bchanta[s]?[(de )]+[(mierda)]+\b
charlatan,charlatan[a-z]*,Charlatan,\bcharlatan[a-z]*\b
charlatanes,charlatan[a-z]*,Charlatan,\bcharlatan[a-z]*\b
cheta,chet[a-z]+,Chetx,\bchet[a-z]+\b
cheto,chet[a-z]+,Chetx,\bchet[a-z]+\b
chetos,chet[a-z]+,Chetx,\bchet[a-z]+\b
sos un chiste,so[n|s].*(chiste),Chiste,\bso[n|s].*(chiste)\b
choripanera,choripaner[a-z]+,Choripanerx,\bchoripaner[a-z]+\b
choriplanera,choriplaner[a-z]+,Choripanerx,\bchoriplaner[a-z]+\b
superchorros,.*chorr[aoe](s)?,Chorrx,\b.*chorr[aoe](s)?\b
chorra,chorr[a-z]+,Chorrx,\bchorr[a-z]+\b
chorres,chorr[a-z]+,Chorrx,\bchorr[a-z]+\b
chorro,chorr[a-z]+,Chorrx,\bchorr[a-z]+\b
chorros,chorr[a-z]+,Chorrx,\bchorr[a-z]+\b
chorros de mierda,chorr[a-z]+[(de )]+[(mierda)]+,Chorrx,\bchorr[a-z]+[(de )]+[(mierda)]+\b
le chupa 888 huevos,chupa.*huevo[s]?,Chupa_un_huevo,\bchupa.*huevo[s]?\b
le chupa un huevo,chupa.*huevo[s]?,Chupa_un_huevo,\bchupa.*huevo[s]?\b
chupa medias,chupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+,Chupamedias,\bchupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+\b
chupamedia,chupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+,Chupamedias,\bchupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+\b
se la chupan,se la chupa[sn]*,Chupar_la/el_*,\bse la chupa[sn]*\b
me chupas la pija,chupa.*pija[s]?,Chupar_la/el_*,\bchupa.*pija[s]?\b
chupaculo,chupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+,Chupar_la/el_*,\bchupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+\b
chupala,chupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+,Chupar_la/el_*,\bchupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+\b
chupame la pija,chupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+,Chupar_la/el_*,\bchupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+\b
chupame un huevo,chupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+,Chupar_la/el_*,\bchupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+\b
chupamela bien,chupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+,Chupar_la/el_*,\bchupa[a-z]*( (un|la|el))+( ?(media|pija|culo|huevo)(s)?)+\b
ciega,cieg[a-z]+,Ciegx,\bcieg[a-z]+\b
cinica,cinic[a-z]+,Cinicx,\bcinic[a-z]+\b
cinico,cinic[a-z]+,Cinicx,\bcinic[a-z]+\b
cinicos,cinic[a-z]+,Cinicx,\bcinic[a-z]+\b
flor de cinica,cinic[a-z]+,Cinicx,\bcinic[a-z]+\b
cipaya,cipay[a-z]+,Cipayx,\bcipay[a-z]+\b
cipayo,cipay[a-z]+,Cipayx,\bcipay[a-z]+\b
cipayos,cipay[a-z]+,Cipayx,\bcipay[a-z]+\b
cobarde,cobarde[s]?,Cobarde,\bcobarde[s]?\b
cobardes,cobarde[s]?,Cobarde,\bcobarde[s]?\b
codiciosos,codicios[a-z]+,Codiciosx,\bcodicios[a-z]+\b
te comas el verso,com[a-z] el verso,Comerse_el_verso,\bcom[a-z] el verso\b
complice,complice[s]?,Complice,\bcomplice[s]?\b
komplice,komplice[s]?,Complice_anti-K,\bkomplice[s]?\b
komplices,komplice[s]?,Complice_anti-K,\bkomplice[s]?\b
conchuda,conchud[a-z]+,Conchudx,\bconchud[a-z]+\b
conchudas,conchud[a-z]+,Conchudx,\bconchud[a-z]+\b
cornudo,cornud[a-z]+,Cornudx,\bcornud[a-z]+\b
corrupta,corrupt[a-z]+( de)?( mierda)?,Corruptx,\bcorrupt[a-z]+( de)?( mierda)?\b
corrupta de mierda,corrupt[a-z]+( de)?( mierda)?,Corruptx,\bcorrupt[a-z]+( de)?( mierda)?\b
corruptas,corrupt[a-z]+( de)?( mierda)?,Corruptx,\bcorrupt[a-z]+( de)?( mierda)?\b
corrupto,corrupt[a-z]+( de)?( mierda)?,Corruptx,\bcorrupt[a-z]+( de)?( mierda)?\b
corruptos,corrupt[a-z]+( de)?( mierda)?,Corruptx,\bcorrupt[a-z]+( de)?( mierda)?\b
korrupta,korrupt[a-z]+,Corruptx_anti-K,\bkorrupt[a-z]+\b
korrupto,korrupt[a-z]+,Corruptx_anti-K,\bkorrupt[a-z]+\b
korruptos,korrupt[a-z]+,Corruptx_anti-K,\bkorrupt[a-z]+\b
crapulas,crapula[s]?,Crapula,\bcrapula[s]?\b
kretina,kretin[a-z]+,Cretinx_anti-k,\bkretin[a-z]+\b
kretinos,kretin[a-z]+,Cretinx_anti-k,\bkretin[a-z]+\b
criminal,criminal[es]?,Criminal,\bcriminal[es]?\b
criminales,criminal[es]?,Criminal,\bcriminal[es]?\b
crueles,cruel[a-z]*,Cruel,\bcruel[a-z]*\b
cucarachas,cucaracha[s]?,Cucaracha,\bcucaracha[s]?\b
culo roto,culo (roto|sucio),Culo_roto,\bculo (roto|sucio)\b
culo sucio,culo (roto|sucio),Culo_roto,\bculo (roto|sucio)\b
das pena,(da[a-z]?)( (mucha|mas))? pena,Dar_pena,\b(da[a-z]?)( (mucha|mas))? pena\b
dan repulsion,(da[a-z]?)( (mucha|mas))? repulsion,Dar_repulsion,\b(da[a-z]?)( (mucha|mas))? repulsion\b
da verguenza,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
da vergenza,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
dan verguenza,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
dan vergenza,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
dan verguenza ajena,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
dan vergenza ajena,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
das verguenza,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
das vergenza,(da[a-z]?)( (mucha|mas))? verguenza,Dar_verguenza,\b(da[a-z]?)( (mucha|mas))? verguenza\b
vergonzoso,(da|so|es).*(verguenza|vergonzos[a-z]+),Dar_verguenza,\b(da|so|es).*(verguenza|vergonzos[a-z]+)\b
verguenza ajena,(da|so|es).*(verguenza|vergonzos[a-z]+),Dar_verguenza,\b(da|so|es).*(verguenza|vergonzos[a-z]+)\b
vergenza ajena,(da|so|es).*(verguenza|vergonzos[a-z]+),Dar_verguenza,\b(da|so|es).*(verguenza|vergonzos[a-z]+)\b
verguenza nacional,(da|so|es).*(verguenza|vergonzos[a-z]+),Dar_verguenza,\b(da|so|es).*(verguenza|vergonzos[a-z]+)\b
me dan verguenza,da[ns]* verguenza,Dar_verguenza,\bda[ns]* verguenza\b
me das vergenza,da[ns]* verguenza,Dar_verguenza,\bda[ns]* verguenza\b
da asco,(da[a-z]?)( (mucho|mas))? asco,Das_asco,\b(da[a-z]?)( (mucho|mas))? asco\b
da mucho asco,(da[a-z]?)( (mucho|mas))? asco,Das_asco,\b(da[a-z]?)( (mucho|mas))? asco\b
dan asco,(da[a-z]?)( (mucho|mas))? asco,Das_asco,\b(da[a-z]?)( (mucho|mas))? asco\b
dan mas asco,(da[a-z]?)( (mucho|mas))? asco,Das_asco,\b(da[a-z]?)( (mucho|mas))? asco\b
das asco,(da[a-z]?)( (mucho|mas))? asco,Das_asco,\b(da[a-z]?)( (mucho|mas))? asco\b
asco das,asco [(me)|(nos)|(le)|(te)|(les)]* da[sn]*,Das_asco,\basco [(me)|(nos)|(le)|(te)|(les)]* da[sn]*\b
asco me dan,asco [(me)|(nos)|(le)|(te)|(les)]* da[sn]*,Das_asco,\basco [(me)|(nos)|(le)|(te)|(les)]* da[sn]*\b
me dan asco,da[ns]* asco,Das_asco,\bda[ns]* asco\b
me das asco,da[ns]* asco,Das_asco,\bda[ns]* asco\b
son de cuarta,so[n|s].*(cuarta|4ta),De_cuarta,\bso[n|s].*(cuarta|4ta)\b
sos de cuarta,so[n|s].*(cuarta|4ta),De_cuarta,\bso[n|s].*(cuarta|4ta)\b
dejate de joder,dej[a-z]+ de joder,Deja_de_joder,\bdej[a-z]+ de joder\b
dejense de joder,dej[a-z]+ de joder,Deja_de_joder,\bdej[a-z]+ de joder\b
deja de mentir,dej[a-z]+ de mentir,Deja_de_mentir,\bdej[a-z]+ de mentir\b
deja de vender humo,dej[a-z]+ de vender humo,Deja_de_mentir,\bdej[a-z]+ de vender humo\b
delincuenta,delincuent[a-z]+,Delincuentx,\bdelincuent[a-z]+\b
delincuente,delincuent[a-z]+,Delincuentx,\bdelincuent[a-z]+\b
delincuentes,delincuent[a-z]+,Delincuentx,\bdelincuent[a-z]+\b
delinkuente,delinkuent[a-z]+,Delincuentx_anti-K,\bdelinkuent[a-z]+\b
delirante,delirante[s]?,Delirante,\bdelirante[s]?\b
demagogo,demagog[a-z]+,Demagogx,\bdemagog[a-z]+\b
demente,demente,Demente,\bdemente\b
denunciadora serial,denunciador[a-z] serial[es]?,Denunciadorx,\bdenunciador[a-z] serial[es]?\b
desagradable,(so[sn]|es).*desagradable(s)?,Desagradable,\b(so[sn]|es).*desagradable(s)?\b
desagradale,(so[sn]|es).*desagradable(s)?,Desagradable,\b(so[sn]|es).*desagradable(s)?\b
descarados,descarad[a-z]+,Descaradx,\bdescarad[a-z]+\b
