Original_insults,regex,insult_name,regex2
descerebrados,descerebrad[a-z]+,Descerebradx,\bdescerebrad[a-z]+\b
descerebrada,descerebrad[a-z]+,Descerebradx,\bdescerebrad[a-z]+\b
descerebrada neuronal,descerebrad[a-z]+,Descerebradx,\bdescerebrad[a-z]+\b
descerebrado,descerebrad[a-z]+,Descerebradx,\bdescerebrad[a-z]+\b
descerebrados,descerebrad[a-z]+,Descerebradx,\bdescerebrad[a-z]+\b
desestabilizador,desestabilizador[a-z]*,Desestabilizadorx,\bdesestabilizador[a-z]*\b
degenerados,degenerad[a-z]+,Desgeneradx,\bdegenerad[a-z]+\b
desgraciados,desgraciad[a-z]+,Desgraciadx,\bdesgraciad[a-z]+\b
despojo humano,despojo humano,Despojo_humano,\bdespojo humano\b
despreciable,(so[sn]|es).*despreciable(s)?,Despreciable,\b(so[sn]|es).*despreciable(s)?\b
ser despreciable,ser(es)? (despreciable|inmundo|siniestro|horrible)(s)?,Despreciable,\bser(es)? (despreciable|inmundo|siniestro|horrible)(s)?\b
desprestigiado,(so[sn]|es).*desprestigiad[a-z]+,Desprestigiadx,\b(so[sn]|es).*desprestigiad[a-z]+\b
desquiciada,desquiciad[a-z]+,Desquiciadx,\bdesquiciad[a-z]+\b
desquiciado,desquiciad[a-z]+,Desquiciadx,\bdesquiciad[a-z]+\b
destructores,destructor[a-z]+,Destructorx,\bdestructor[a-z]+\b
destructores sociales,destructor[a-z]+,Destructorx,\bdestructor[a-z]+\b
desvergonzado,desvergonzad[a-z]+,Desvergonzadx,\bdesvergonzad[a-z]+\b
desvergonzados,desvergonzad[a-z]+,Desvergonzadx,\bdesvergonzad[a-z]+\b
detestable,detestable[s]?,Detestable,\bdetestable[s]?\b
detestables,detestable[s]?,Detestable,\bdetestable[s]?\b
difamadora,difamador[a-z]*,Difamadorx,\bdifamador[a-z]*\b
dipuchorros,dipuchorr[a-z]+,Dipuchorrx,\bdipuchorr[a-z]+\b
diputrucho,diputruch[a-z]+,Diputruchx,\bdiputruch[a-z]+\b
dogmaticos,dogmatic[a-z]+,Dogmaticx,\bdogmatic[a-z]+\b
dolobus,dolobu[s]?,Dolobu,\bdolobu[s]?\b
drogadicta,(so[sn]|es).*drogadict[a-z]+,Drogadictx,\b(so[sn]|es).*drogadict[a-z]+\b
te duela el ort,duel[ae] el (ort|orto|ogt|ojete|culo),Duele_el_orto,\bduel[ae] el (ort|orto|ogt|ojete|culo)\b
egoista de mierda,egoista[s]?( de)?( mierda)?,Egoista,\begoista[s]?( de)?( mierda)?\b
empobrecedores,empobrecedor[a-z]+,Empobrecedorx,\bempobrecedor[a-z]+\b
zurda empobrecedora,empobrecedor[a-z]+,Empobrecedorx,\bempobrecedor[a-z]+\b
enano,enan[a-z]+,Enanx,\benan[a-z]+\b
enano maldito,enan[a-z]+,Enanx,\benan[a-z]+\b
energumeno,energumen[a-z]+,Energumenx,\benergumen[a-z]+\b
enfermantes,enfermante[s]?,Enfermante,\benfermante[s]?\b
enferma,(so[sn]|es).*enferm[a-z]+,Enfermx,\b(so[sn]|es).*enferm[a-z]+\b
enferma mental,(so[sn]|es).*enferm[a-z]+,Enfermx,\b(so[sn]|es).*enferm[a-z]+\b
enjendro,enjendr[a-z]+,Enjendro,\benjendr[a-z]+\b
entregaste el culo,entreg[a-z]+( el)+( (culo|orto|ogt))+,Entregar_el_culo,\bentreg[a-z]+( el)+( (culo|orto|ogt))+\b
envidiosa,envidios[a-z]+,Envidiosx,\benvidios[a-z]+\b
escoria,escoria[s]?,Escoria,\bescoria[s]?\b
escroto,(so[sn]|es).*escroto,Escroto,\b(so[sn]|es).*escroto\b
espuria,espuria[s]?,Espuria,\bespuria[s]?\b
estafadores,estafador[a-z]*,Estafadorx,\bestafador[a-z]*\b
q al pedo estas,al pedo esta[sn]?,Estar_al_pedo,\bal pedo esta[sn]?\b
estupida,estupid[a-z]+,Estupidx,\bestupid[a-z]+\b
estupido,estupid[a-z]+,Estupidx,\bestupid[a-z]+\b
estupidos,estupid[a-z]+,Estupidx,\bestupid[a-z]+\b
estupidxs,estupid[a-z]+,Estupidx,\bestupid[a-z]+\b
eunucos,eunuc[a-z]+,Eunucx,\beunuc[a-z]+\b
evasora,evasor[a-z]*,Evasorx,\bevasor[a-z]*\b
evasores,evasor[a-z]*,Evasorx,\bevasor[a-z]*\b
extorsionador,extorsionador[a-z]*,Extorsionadorx,\bextorsionador[a-z]*\b
facho,fach[a-z]+,Fachx,\bfach[a-z]+\b
fachos,fach[a-z]+,Fachx,\bfach[a-z]+\b
falsos,(so[sn]|es).*fals[a-z]+,Falsx,\b(so[sn]|es).*fals[a-z]+\b
fanatica,fanatic[a-z]+,Fanaticx,\bfanatic[a-z]+\b
fanaticos,fanatic[a-z]+,Fanaticx,\bfanatic[a-z]+\b
fascista,fascista[s]?,Fascistx,\bfascista[s]?\b
fascistas de cuarta,fascista[s]?,Fascistx,\bfascista[s]?\b
femibolche,femibolche[s]?,Feminazi_+,\bfemibolche[s]?\b
femidiotas,femidiota[s]?,Feminazi_+,\bfemidiota[s]?\b
femimbeciles,femimbecil[es]?,Feminazi_+,\bfemimbecil[es]?\b
feminazi,feminazi[s]?,Feminazi_+,\bfeminazi[s]?\b
feminazis,feminazi[s]?,Feminazi_+,\bfeminazi[s]?\b
sos fea,so[n|s].*(fea),Fex,\bso[n|s].*(fea)\b
figureti,figuret[t]?i[s]?,Figureti,\bfiguret[t]?i[s]?\b
focas aplaudidoras,foca[s]? aplaudidora[s]?,Foca_aplaudidora,\bfoca[s]? aplaudidora[s]?\b
forra,forr[a-z]+,Forrx,\bforr[a-z]+\b
forro,forr[a-z]+,Forrx,\bforr[a-z]+\b
forros,forr[a-z]+,Forrx,\bforr[a-z]+\b
pedazo de forro,forr[a-z]+,Forrx,\bforr[a-z]+\b
fracasado,fracas[a-z]+,Fracasadx,\bfracas[a-z]+\b
frakaso,frakas[a-z]+,Fracaso_anti-K,\bfrakas[a-z]+\b
frustrados,(so[sn]|es).*frustrad[a-z]+,Frustradx,\b(so[sn]|es).*frustrad[a-z]+\b
gaga,gaga[s]?,Gaga,\bgaga[s]?\b
gallinas a sueldo,gallina[s],Gallina_a_sueldo,\bgallina[s]\b
ganso,gans[a-z]+,Gansx,\bgans[a-z]+\b
garca,garca[s]?,Garcx,\bgarca[s]?\b
garcas,garca[s]?,Garcx,\bgarca[s]?\b
garkas,garka[s]?,Garcx_anti-K,\bgarka[s]?\b
garrapata,garrapata[s]?,Garrapata,\bgarrapata[s]?\b
gato,gat[a-z]+,Gatx,\bgat[a-z]+\b
gato contrabandista,gat[a-z]+,Gatx,\bgat[a-z]+\b
toga,toga(s)?,Gatx,\btoga(s)?\b
gil,gil[a-z]*,Gilx,\bgil[a-z]*\b
giles,gil[a-z]*,Gilx,\bgil[a-z]*\b
globerto,globert[a-z]+,Globertx,\bglobert[a-z]+\b
globertos,globert[a-z]+,Globertx,\bglobert[a-z]+\b
globolin,globol[a-z]+,Globertx,\bglobol[a-z]+\b
golpista,golpista[s]?,Golpista,\bgolpista[s]?\b
golpistas,golpista[s]?,Golpista,\bgolpista[s]?\b
gomas,goma[s]?,Goma,\bgoma[s]?\b
gorda,gord[a-z]+,Gordx,\bgord[a-z]+\b
gordita,gord[a-z]+,Gordx,\bgord[a-z]+\b
gordito,gord[a-z]+,Gordx,\bgord[a-z]+\b
gordo,gord[a-z]+,Gordx,\bgord[a-z]+\b
gordo,gord[a-z]+,Gordx,\bgord[a-z]+\b
gordo,gord[a-z]+,Gordx,\bgord[a-z]+\b
gorila,gorila[s]?,Gorila,\bgorila[s]?\b
gorilas,gorila[s]?,Gorila,\bgorila[s]?\b
grasa,grasa,Grasa,\bgrasa\b
gusano,gusano[s]?,Gusano,\bgusano[s]?\b
gusanos,gusano[s]?,Gusano,\bgusano[s]?\b
hizo la colita,(hace(s)?|hizo|hicieron).*(cola|colita|ogt|orto),Hacer_el_culo,\b(hace(s)?|hizo|hicieron).*(cola|colita|ogt|orto)\b
hacete culear,(hacete|haganse) (culear|coger|cojer),Hacete_coger,\b(hacete|haganse) (culear|coger|cojer)\b
hacete humo,(hacete|haganse) humo,Hacete_humo,\b(hacete|haganse) humo\b
hambriador,hambriador[a-z]*,Hambriadorx,\bhambriador[a-z]*\b
h dep,h dep,HDP,\bh dep\b
hdmp,hd[a-z0-9]*p[s]?,HDP,\bhd[a-z0-9]*p[s]?\b
hdp,hd[a-z0-9]*p[s]?,HDP,\bhd[a-z0-9]*p[s]?\b
hdre1000p,hd[a-z0-9]*p[s]?,HDP,\bhd[a-z0-9]*p[s]?\b
hdremilp,hd[a-z0-9]*p[s]?,HDP,\bhd[a-z0-9]*p[s]?\b
hdrmp,hd[a-z0-9]*p[s]?,HDP,\bhd[a-z0-9]*p[s]?\b
hdrp,hd[a-z0-9]*p[s]?,HDP,\bhd[a-z0-9]*p[s]?\b
hdrps,hd[a-z0-9]*p[s]?,HDP,\bhd[a-z0-9]*p[s]?\b
hderemilput,hd[a-z0-9]*put[a-z]*,HDP,\bhd[a-z0-9]*put[a-z]*\b
manga de hdp,hdp,HDP,\bhdp\b
mangas de hdp,hdp,HDP,\bhdp\b
hijo de mil p.,hij.*p,HDP,\bhij.*p\b
hijosdep.ta,hij.*p\.ta[s]?,HDP,\bhij.*p\.ta[s]?\b
hijodemilput,hij.*put,HDP,\bhij.*put\b
hija de mil puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hija de puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hija de remil puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hija de un camion con acopaldos de putas,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijas de puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijo de mil putas,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijo de puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijo de re mil putas,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijo de remil puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijo de su puta madre,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijo de una p--uta barata,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijoeputas,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijos d puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijos de puta,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijos de putas,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijos de remil putas,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
hijosdeputa,hij.*puta[s]?,HDP,\bhij.*puta[s]?\b
remil hijo de reverendisimas mierdas,hij[a-z]+ de .* mierda[s]?,HDP,\bhij[a-z]+ de .* mierda[s]?\b
hmp,hmp,HDP,\bhmp\b
hp,hp,HDP,\bhp\b
ijo e puta,ijo e puta[s],HDP,\bijo e puta[s]\b
hiena,hiena[s]?,Hiena,\bhiena[s]?\b
hienas,hiena[s]?,Hiena,\bhiena[s]?\b
hipocrita,hipocrita[s]?,Hipocrita,\bhipocrita[s]?\b
hipocrita ,hipocrita[s]?,Hipocrita,\bhipocrita[s]?\b
hipocritas,hipocrita[s]?,Hipocrita,\bhipocrita[s]?\b
pedazo de hipocrita,hipocrita[s]?,Hipocrita,\bhipocrita[s]?\b
hipokrita,hipokrita[s]?,Hipocrita_anti-K,\bhipokrita[s]?\b
horrendo,(so[sn]|es).*horrend[a-z]+,Horrendx,\b(so[sn]|es).*horrend[a-z]+\b
persona horrible,persona[s]? horrible[s]?,Horrible,\bpersona[s]? horrible[s]?\b
señor horrible,señor(a)? Horrible,Horrible,\bseñor(a)? Horrible\b
mujer horrible,(mujer|hombre) horrible,Horrible,\b(mujer|hombre) horrible\b
hueca,huec[a-z]+,Huecx,\bhuec[a-z]+\b
huevon,huevon[a-z]*,Huevonx,\bhuevon[a-z]*\b
capo de las estepas de la idiotez,capo de las estepas de la idiotez,Idiota,\bcapo de las estepas de la idiotez\b
idiota,idiot[a-z]*,Idiota,\bidiot[a-z]*\b
idiotas,idiot[a-z]*,Idiota,\bidiot[a-z]*\b
idiote,idiot[a-z]*,Idiota,\bidiot[a-z]*\b
ignorante,ignorante[s]?,Ignorante,\bignorante[s]?\b
ignorantes,ignorante[s]?,Ignorante,\bignorante[s]?\b
iletrada,iletrad[a-z]+,Iletradx,\biletrad[a-z]+\b
iluso,ilus[a-z]+,Ilusx,\bilus[a-z]+\b
ilusos,ilus[a-z]+,Ilusx,\bilus[a-z]+\b
imbecil,imbecil[a-z]*,Imbecil,\bimbecil[a-z]*\b
imbecil,imbecil[a-z]*,Imbecil,\bimbecil[a-z]*\b
imberbes,imberbe[s]?,Imberbe,\bimberbe[s]?\b
impresentable,impresentable[s]?,Impresentable,\bimpresentable[s]?\b
impresentables,impresentable[s]?,Impresentable,\bimpresentable[s]?\b
inadaptadas,inadaptad[a-z]+,Inadaptadx,\binadaptad[a-z]+\b
incapaz,incapa[zces],Incapaz,\bincapa[zces]\b
incoherente,incoherente[s]?,Incoherente,\bincoherente[s]?\b
incompetentes,incompetente[s]?,Incompetente,\bincompetente[s]?\b
indignante,indign[a-z]+,Indignante,\bindign[a-z]+\b
indigna,indign[a-z]+,Indignx,\bindign[a-z]+\b
indigno,indign[a-z]+,Indignx,\bindign[a-z]+\b
indignos,indign[a-z]+,Indignx,\bindign[a-z]+\b
ineptas,inept[a-z]+,Ineptx,\binept[a-z]+\b
inepto,inept[a-z]+,Ineptx,\binept[a-z]+\b
ineptos,inept[a-z]+,Ineptx,\binept[a-z]+\b
manga de ineptos,inept[a-z]+,Ineptx,\binept[a-z]+\b
inescrupulosa,inescrupulos[a-z]+,Inescrupulosx,\binescrupulos[a-z]+\b
infame,infame[s]?,Infame,\binfame[s]?\b
infeliz,infeli[zces],Infeliz,\binfeli[zces]\b
infeliz de mierda,infeli[zces],Infeliz,\binfeli[zces]\b
infradotada,infradotad[a-z]+,Infradotadx,\binfradotad[a-z]+\b
inhumana,inhuman[a-z]+,Inhumanx,\binhuman[a-z]+\b
inhumanos,inhuman[a-z]+,Inhumanx,\binhuman[a-z]+\b
inmoral,inmoral[es]?,Inmoral,\binmoral[es]?\b
inmorales,inmoral[es]?,Inmoral,\binmoral[es]?\b
inmundo,inmund[a-z]+,Inmundx,\binmund[a-z]+\b
inmunda,inmund[a-z]+,Inmundx,\binmund[a-z]+\b
ser inmundo,ser(es)? (despreciable|inmundo|siniestro|horrible)(s)?,Inmundx,\bser(es)? (despreciable|inmundo|siniestro|horrible)(s)?\b
inoperante,inoperante[s]?,Inoperante,\binoperante[s]?\b
inoperantes,inoperante[s]?,Inoperante,\binoperante[s]?\b
insano,insan[a-z]+,Insanx,\binsan[a-z]+\b
insensible,insensible[s]?,Insensible,\binsensible[s]?\b
insensibles,insensible[s]?,Insensible,\binsensible[s]?\b
inservible,inservible[s]?,Inservible,\binservible[s]?\b
inservibles,inservible[s]?,Inservible,\binservible[s]?\b
insoportable,insoportable[s]?,Insoportable,\binsoportable[s]?\b
intolerante,intolerante[s]?,Intolerante,\bintolerante[s]?\b
inutil,inutil[es]?,Inutil,\binutil[es]?\b
inutiles,inutil[es]?,Inutil,\binutil[es]?\b
inutiles de mierda,inutil[es]?,Inutil,\binutil[es]?\b
manga de inutiles,inutil[es]?,Inutil,\binutil[es]?\b
invalidos,invalid[a-z]+,Invalidx,\binvalid[a-z]+\b
irrespetuoso,irrespetuos[a-z]+,Irrespetuosx,\birrespetuos[a-z]+\b
irresponsables,irresposable[s]?,Irresponsable,\birresposable[s]?\b
jdt,jdt,Jodete,\bjdt\b
jo dan se,jo (dan|de) se,Jodete,\bjo (dan|de) se\b
jodanse,jodanse,Jodete,\bjodanse\b
jodete,jodete,Jodete,\bjodete\b
kicifault,kicifault,Kicifault,\bkicifault\b
lacra,lacra[s]?,Lacra,\blacra[s]?\b
lacras,lacra[s]?,Lacra,\blacra[s]?\b
lakra,lakra[s]?,Lacra_anti-K,\blakra[s]?\b
lakras,lakra[s]?,Lacra_anti-K,\blakra[s]?\b
ladri,ladri[s]?,Ladri,\bladri[s]?\b
ladris,ladri[s]?,Ladri,\bladri[s]?\b
ladron,ladron[a-z]*,Ladronx,\bladron[a-z]*\b
ladrona,ladron[a-z]*,Ladronx,\bladron[a-z]*\b
ladronas,ladron[a-z]*,Ladronx,\bladron[a-z]*\b
ladrones,ladron[a-z]*,Ladronx,\bladron[a-z]*\b
lambeculos,lambeculos,Lameculos,\blambeculos\b
lame kageta,lame( )?(culo|kageta|cajeta|orto)[s]?,Lameculos,\blame( )?(culo|kageta|cajeta|orto)[s]?\b
lamebotas,lame( )?(culo|kageta|cajeta|orto)[s]?,Lameculos,\blame( )?(culo|kageta|cajeta|orto)[s]?\b
lameculo,lame( )?(culo|kageta|cajeta|orto)[s]?,Lameculos,\blame( )?(culo|kageta|cajeta|orto)[s]?\b
sos lo mas lamentable,so[n|s].*(lamentable),Lamentable,\bso[n|s].*(lamentable)\b
pedazo de langosta,pedazo de (langosta|mierda)[s]?,Langosta,\bpedazo de (langosta|mierda)[s]?\b
larga la falopa,larga la (falopa|merca|droga),Larga_la_falopa,\blarga la (falopa|merca|droga)\b
larrata,larrata,Larrata,\blarrata\b
larva inmunda,larva[s]?,Larva,\blarva[s]?\b
lavador,lavador[a-z]*,Lavadorx,\blavador[a-z]*\b
anda a lavarte el orto,anda a lavarte el orto,Lavate_el_orto,\banda a lavarte el orto\b
lavarte la boca,lavar.*boca,Lavate_la_boca,\blavar.*boca\b
la concha de tu madre,(re)?concha.*madre,Lcdtm,\b(re)?concha.*madre\b
la re concha de tu madre,(re)?concha.*madre,Lcdtm,\b(re)?concha.*madre\b
la reconcha puta de tu madre,(re)?concha.*madre,Lcdtm,\b(re)?concha.*madre\b
andate a la concha de tu madre,andate .* concha .* madre,Lcdtm,\bandate .* concha .* madre\b
lela,lel[aoes]*,Lelx,\blel[aoes]*\b
lelo,lel[aoes]*,Lelx,\blel[aoes]*\b
lloron,lloron[a-z]*,Lloronx,\blloron[a-z]*\b
llorones,lloron[a-z]*,Lloronx,\blloron[a-z]*\b
loca,loc[a-z]+,Locx,\bloc[a-z]+\b
loca como una cabra,loc[a-z]+,Locx,\bloc[a-z]+\b
loca de mierda,loc[a-z]+,Locx,\bloc[a-z]+\b
loco,loc[a-z]+,Locx,\bloc[a-z]+\b
loko,lok[a-z]+,Locx_anti-K,\blok[a-z]+\b
loros barranqueros,lor[aoes]*,Lorx,\blor[aoes]*\b
lpm,lpm,Lpm,\blpm\b
la puta madre que te pario,(re)?puta.*pario,Lpqtp,\b(re)?puta.*pario\b
andate a la reputisima madre que te pario,andate .* madre .* pario,Lpqtp,\bandate .* madre .* pario\b
andate a la puta que te pario,andate .* puta .* pario,Lpqtp,\bandate .* puta .* pario\b
lpqtp,lpqt[rm]*p,lpqtp,\blpqt[rm]*p\b
la pqtp,pqt[rm]*p,Lpqtp,\bpqt[rm]*p\b
la pu ta que te pa rio,pu ta.*pa rio,Lpqtp,\bpu ta.*pa rio\b
vayanse a la puta que los pario,put.*pario,Lpqtp,\bput.*pario\b
la tenes adentro,la (tenes|tiene[n]?) adentro,LTA,\bla (tenes|tiene[n]?) adentro\b
la tienen adentro,la (tenes|tiene[n]?) adentro,LTA,\bla (tenes|tiene[n]?) adentro\b
lta,lta,LTA,\blta\b
machirulo,machirulo[s]?,Machirulo,\bmachirulo[s]?\b
mafiosa,mafios[a-z]+,Mafiosx,\bmafios[a-z]+\b
mafioso,mafios[a-z]+,Mafiosx,\bmafios[a-z]+\b
mafiosos,mafios[a-z]+,Mafiosx,\bmafios[a-z]+\b
mal cagado,mal cagad[a-z]+,Mal_cagadx,\bmal cagad[a-z]+\b
mal nacidos,mal nacid[a-z]+,Mal_nacidx,\bmal nacid[a-z]+\b
mal parido,mal parid[a-z]+,Mal_nacidx,\bmal parid[a-z]+\b
mala leche,mala leche,Mala_leche,\bmala leche\b
malandra,malandr[a-z]+,Malandrx,\bmalandr[a-z]+\b
malandras,malandr[a-z]+,Malandrx,\bmalandr[a-z]+\b
mal educado,mal educad[a-z]+,Maleducadx,\bmal educad[a-z]+\b
malcriados,malcriad[a-z]+,Maleducadx,\bmalcriad[a-z]+\b
maleducada,maleducad[a-z]+,Maleducadx,\bmaleducad[a-z]+\b
maleducado,maleducad[a-z]+,Maleducadx,\bmaleducad[a-z]+\b
maloliente,maloliente[s]?,Maloliente,\bmaloliente[s]?\b
mamarracha,mamarrach[a-z]+,Mamarrachx,\bmamarrach[a-z]+\b
mamarracho,mamarrach[a-z]+,Mamarrachx,\bmamarrach[a-z]+\b
mamarrachos,mamarrach[a-z]+,Mamarrachx,\bmamarrach[a-z]+\b
mamerta,mamert[a-z]+,Mamertx,\bmamert[a-z]+\b
mamerto,mamert[a-z]+,Mamertx,\bmamert[a-z]+\b
mamotreto,mamotret[a-z]+,Mamotretx,\bmamotret[a-z]+\b
manipuladores,manipulador[a-z]*,Manipuladorx,\bmanipulador[a-z]*\b
sarta de mantenidos,sarta de mantenid[aoe]s,Mantenidx,\bsarta de mantenid[aoe]s\b
deja de mariconear,dej[a-z]+ de mariconear,Mariconear,\bdej[a-z]+ de mariconear\b
flor de maraca,maraca[s]?,Mariconx,\bmaraca[s]?\b
maraca,maraca[s]?,Mariconx,\bmaraca[s]?\b
marica,maric[a-z]+,Mariconx,\bmaric[a-z]+\b
maricon,maric[a-z]+,Mariconx,\bmaric[a-z]+\b
marmota,marmota[s]?,Marmota,\bmarmota[s]?\b
marmota atomico,marmota[s]?,Marmota,\bmarmota[s]?\b
matate,matate,Matate,\bmatate\b
me cago en vos,cago en (vos|ustedes|usted|todos|el|ella),Me_cago_en,\bcago en (vos|ustedes|usted|todos|el|ella)\b
se esta cagando en,esta[sn]?.*cagando en,Me_cago_en,\besta[sn]?.*cagando en\b
mediocre,mediocre[s]?,Mediocre,\bmediocre[s]?\b
mediocres,mediocre[s]?,Mediocre,\bmediocre[s]?\b
mente corta,mente corta,Mente_corta,\bmente corta\b
mentirosa,mentiros[a-z]+,Mentirosx,\bmentiros[a-z]+\b
